pozyx_id,timestamp,synchronized_clock,offset,update_type,coords_pos_x,ekf_pos_x,coords_pos_y,ekf_pos_y,ekf_pos_z,coords_pos_z,raw_yaw,ekf_yaw,ekf_covariance_matrix,slots,two_hop_neighbors
8211,1659637403.8560307,2822.0737412339076,0,UpdateType.TRILATERATION,-423.0,-396.3379254484952,-21.0,12.321925729829218,2032.7964085375363,1983.0,360.0,360.0,257765.06023223532,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.0959017,3067.120080231689,0,UpdateType.TRILATERATION,-272.0,-356.4722908681944,-61.0,-11.912820371500032,2044.9519147921171,2120.0,360.0,360.0,121318.72937071804,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.2523599,3223.32858631853,0,UpdateType.TRILATERATION,-277.0,-326.1101386152358,-54.0,-28.45735663165061,2053.2357287028995,2091.0,360.0,360.0,37784.607759426195,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.3286304,3296.2910603382625,0,UpdateType.TRILATERATION,-259.0,-303.2115302710042,-54.0,-37.710916907425975,2056.8202988874928,2076.0,360.0,360.0,12096.100276879317,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.470904,3439.3738413928077,0,UpdateType.TRILATERATION,-341.0,-308.6099590932822,-55.0,-46.17157401615965,2041.2566512418637,2024.0,360.0,360.0,6688.164058440196,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.5488436,3514.8149773594923,0,UpdateType.TRILATERATION,-344.0,-315.2170828137405,-32.0,-44.54441266281081,2037.7548290701861,2042.0,360.0,360.0,2918.660015032212,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.628449,3592.8081364254467,0,UpdateType.TRILATERATION,-234.0,-293.69031416290665,-65.0,-51.35973159948123,2052.4839889379496,2116.0,360.0,360.0,1585.556641565642,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.699432,3672.429434431251,0,UpdateType.TRILATERATION,-145.0,-258.64235048093843,-71.0,-57.60201758647734,2073.9851530600117,2164.0,360.0,360.0,921.9926073174213,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.7774272,3743.404439475853,0,UpdateType.TRILATERATION,-318.0,-265.6960340343213,-38.0,-56.07241341533566,2062.916510042316,2027.0,360.0,360.0,617.8876868415205,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637404.8552377,3821.372310514562,0,UpdateType.TRILATERATION,-239.0,-256.2529337521812,-72.0,-61.35091463557662,2076.204009889807,2143.0,360.0,360.0,433.0596362112219,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
8211,1659637405.0939777,4066.1640912876464,0,UpdateType.TRILATERATION,-327.0,-259.3716355753859,-81.0,-72.75188608746895,2066.1962668876836,2049.0,360.0,360.0,685.7757434257836,"[0, -1, -1, 3, -1, 5, -1, -1, 8, 9, 10, 11, -1, -1, 14, -1, -1, 17, 18, -1, 20, -1, -1, 23, 24, 25, 26, 27, 28, 29, 30, -1, -1, 33, 34, 35, 36, 37, 38, 39]","{8228: (None, 501657.777133959, <State.TASK: 3>), 8193: (None, 501657.777137097, <State.TASK: 3>)}"
pozyx_id,timestamp,synchronized_clock,offset,update_type,coords_pos_x,ekf_pos_x,coords_pos_y,ekf_pos_y,ekf_pos_z,coords_pos_z,raw_yaw,ekf_yaw,ekf_covariance_matrix,slots,two_hop_neighbors
